----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                                                                                                                                                                                                                                                                                                                                                                                       DescribeStackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                                                                                                                                                                                                                                                                                                                                                                                          StackEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                         ||
|+----------------------------------------------------------------+---------------------+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+-----------------------------------------------------------------------------------------------------+------------+------------------------------------+|
||                             EventId                            |  LogicalResourceId  |                                                         PhysicalResourceId                                                           |                                                                                                                                                         ResourceProperties                                                                                                                                                          |    ResourceStatus     |                                                           ResourceStatusReason                                                             |        ResourceType         |                                               StackId                                               | StackName  |             Timestamp              ||
|+----------------------------------------------------------------+---------------------+--------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------+-----------------------------------------------------------------------------------------------------+------------+------------------------------------+|
||  4a2075b0-f371-11ef-88ad-021055ebd881                          |  MainStack          |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87                                  |                                                                                                                                                                                                                                                                                                                                     |  ROLLBACK_COMPLETE    |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:57.220000+00:00  ||
||  VPCStack-DELETE_COMPLETE-2025-02-25T12:08:56.909Z             |  VPCStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-VPCStack-1OUPQO4BIKPQA/effc70c0-f370-11ef-944f-0ae78eac955d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/vpc.yaml"}                                                                                                                                                                                                                                             |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:56.909000+00:00  ||
||  VPCStack-DELETE_IN_PROGRESS-2025-02-25T12:08:46.195Z          |  VPCStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-VPCStack-1OUPQO4BIKPQA/effc70c0-f370-11ef-944f-0ae78eac955d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/vpc.yaml"}                                                                                                                                                                                                                                             |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:46.195000+00:00  ||
||  SecurityGroupStack-DELETE_COMPLETE-2025-02-25T12:08:45.849Z   |  SecurityGroupStack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SecurityGroupStack-1D2I9VAAW2ZR6/fd57ef60-f370-11ef-9d53-020ba25730af |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/sg.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                               |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:45.849000+00:00  ||
||  SubnetStack-DELETE_COMPLETE-2025-02-25T12:08:45.774Z          |  SubnetStack        |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SubnetStack-9A51YCJ1RTJL/fd670a90-f370-11ef-b0ff-0673efeb53c3         |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/subnet.yaml","Parameters":{"PublicSubnetCidr":"10.0.1.0/24","PrivateSubnetCidr":"10.0.2.0/24","VPCId":"vpc-0b8b14bad6fdc0cd7","AvailabilityZone":"eu-west-2a"}}                                                                                        |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:45.774000+00:00  ||
||  SecurityGroupStack-DELETE_IN_PROGRESS-2025-02-25T12:08:35.161Z|  SecurityGroupStack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SecurityGroupStack-1D2I9VAAW2ZR6/fd57ef60-f370-11ef-9d53-020ba25730af |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/sg.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                               |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:35.161000+00:00  ||
||  SubnetStack-DELETE_IN_PROGRESS-2025-02-25T12:08:35.147Z       |  SubnetStack        |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-SubnetStack-9A51YCJ1RTJL/fd670a90-f370-11ef-b0ff-0673efeb53c3         |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/subnet.yaml","Parameters":{"PublicSubnetCidr":"10.0.1.0/24","PrivateSubnetCidr":"10.0.2.0/24","VPCId":"vpc-0b8b14bad6fdc0cd7","AvailabilityZone":"eu-west-2a"}}                                                                                        |  DELETE_IN_PROGRESS   |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:35.147000+00:00  ||
||  EC2Stack-DELETE_COMPLETE-2025-02-25T12:08:34.808Z             |  EC2Stack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-EC2Stack-11M2SI6NTDQU2/11f52ff0-f371-11ef-b486-021b44f04e0d           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/ec2.yaml","Parameters":{"PrivateEC2SecurityGroupId":"sg-033635017a8fba832","VPCId":"vpc-0b8b14bad6fdc0cd7","PublicSubnetId":"subnet-0cbb811d773d9f5cf","BastionSecurityGroupId":"sg-04508ffbb8fc29366","PrivateSubnetId":"subnet-06b7c2ab317416e91"}}  |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:34.808000+00:00  ||
||  IGWStack-DELETE_COMPLETE-2025-02-25T12:08:32.248Z             |  IGWStack           |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack-IGWStack-14TDI1IINS0VQ/fd51d4e0-f370-11ef-a8c2-0209a9678379           |  {"TemplateURL":"https://developer-bucket-v1.s3.eu-west-2.amazonaws.com/code/igw.yaml","Parameters":{"VPCId":"vpc-0b8b14bad6fdc0cd7"}}                                                                                                                                                                                              |  DELETE_COMPLETE      |                                                                                                                                            |  AWS::CloudFormation::Stack |  arn:aws:cloudformation:eu-west-2:235494806851:stack/MainStack/ee8eaff0-f370-11ef-acc2-02c086203a87 |  MainStack |  2025-02-25T12:08:32.248000+00:00  ||
